,Accuracy,Precision,Sensitivity o recall,Specificity,Sorensen-Dice coefficient,Jaccard index
Datos/Validacion/RoiImg\Mamo_01.jpg,0.90283203125,0.9954949751646067,0.8473109822043063,0.993722839208112,0.9154450817930742,0.8440744368266405
Datos/Validacion/RoiImg\Mamo_010.jpg,0.81170654296875,0.49243172096084237,1.0,0.7696213874990665,0.6599051923712931,0.49243172096084237
Datos/Validacion/RoiImg\Mamo_0100.jpg,0.9949951171875,0.9949238578680203,0.881559220389805,0.9998091238786028,0.9348171701112877,0.8776119402985074
Datos/Validacion/RoiImg\Mamo_0101.jpg,0.9976806640625,0.9812981298129813,0.976998904709748,0.9989011699308383,0.9791437980241493,0.9591397849462365
Datos/Validacion/RoiImg\Mamo_0102.jpg,0.99560546875,0.9954887218045113,0.905608755129959,0.9998083434485402,0.9484240687679083,0.9019073569482289
Datos/Validacion/RoiImg\Mamo_0103.jpg,0.9910888671875,0.964152352501867,0.9810030395136778,0.9930191972076788,0.9725047080979284,0.9464809384164223
Datos/Validacion/RoiImg\Mamo_0104.jpg,0.990478515625,0.995960955907102,0.9535932968095392,0.9990964535803026,0.9743167599604873,0.9499197431781702
Datos/Validacion/RoiImg\Mamo_0105.jpg,0.99664306640625,0.9822064056939501,0.9539170506912442,0.9990332559938129,0.9678550555230859,0.9377123442808607
Datos/Validacion/RoiImg\Mamo_0106.jpg,0.99810791015625,1.0,0.9054878048780488,1.0,0.9504,0.9054878048780488
Datos/Validacion/RoiImg\Mamo_0107.jpg,0.99676513671875,0.9933726067746687,0.968413496051687,0.9993996397838704,0.9807342784442021,0.9621968616262482
Datos/Validacion/RoiImg\Mamo_0108.jpg,0.99554443359375,0.9982876712328768,0.8900763358778626,0.9999364231673978,0.9410815173527038,0.8887195121951219
Datos/Validacion/RoiImg\Mamo_0109.jpg,0.99627685546875,0.9904534606205251,0.8792372881355932,0.9997486173956762,0.9315375982042648,0.8718487394957983
Datos/Validacion/RoiImg\Mamo_011.jpg,0.92413330078125,0.914045040398831,0.8773927392739274,0.9515691592406044,0.895343942072914,0.8105182926829269
Datos/Validacion/RoiImg\Mamo_0110.jpg,0.9903564453125,0.936734693877551,0.9549237170596394,0.9937759336099585,0.9457417582417582,0.8970684039087948
Datos/Validacion/RoiImg\Mamo_0111.jpg,0.995361328125,0.9985652797704447,0.9027237354085603,0.9999359508102222,0.9482288828337875,0.9015544041450777
Datos/Validacion/RoiImg\Mamo_0112.jpg,0.995361328125,0.95,0.9591346153846154,0.9972993827160493,0.9545454545454546,0.9130434782608695
Datos/Validacion/RoiImg\Mamo_0113.jpg,0.994140625,1.0,0.8513931888544891,1.0,0.919732441471572,0.8513931888544891
Datos/Validacion/RoiImg\Mamo_0114.jpg,0.99786376953125,1.0,0.8722627737226277,1.0,0.9317738791423001,0.8722627737226277
Datos/Validacion/RoiImg\Mamo_0115.jpg,0.99713134765625,0.9893048128342246,0.8958837772397095,0.9997495460522197,0.940279542566709,0.8872901678657075
Datos/Validacion/RoiImg\Mamo_0116.jpg,0.99774169921875,0.9507389162561576,0.9578163771712159,0.998748513860209,0.9542645241038319,0.9125295508274232
Datos/Validacion/RoiImg\Mamo_0117.jpg,0.9990234375,0.9941860465116279,0.9606741573033708,0.9998752183678562,0.9771428571428571,0.9553072625698324
Datos/Validacion/RoiImg\Mamo_0118.jpg,0.99432373046875,0.976349302607641,0.9675480769230769,0.9973505434782609,0.9719287654693631,0.9453904873752202
Datos/Validacion/RoiImg\Mamo_0119.jpg,0.9925537109375,0.9932049830124575,0.9409871244635193,0.9991735537190083,0.9663911845730028,0.9349680170575693
Datos/Validacion/RoiImg\Mamo_012.jpg,0.92864990234375,0.9877498388136686,0.8486359230023542,0.9917057732183783,0.9129236499068901,0.8397971769220227
Datos/Validacion/RoiImg\Mamo_0120.jpg,0.978515625,0.9872081867604733,0.9082082965578111,0.9969195225259915,0.9460619062212687,0.8976446641465542
Datos/Validacion/RoiImg\Mamo_0121.jpg,0.9923095703125,0.9697478991596639,0.9600665557404326,0.9962965503051917,0.9648829431438127,0.9321486268174475
Datos/Validacion/RoiImg\Mamo_0122.jpg,0.99334716796875,0.954798331015299,0.9689484827099506,0.995657112313757,0.9618213660245184,0.926450742240216
Datos/Validacion/RoiImg\Mamo_0123.jpg,0.9969482421875,0.9683350357507661,0.9803516028955532,0.9979892326652396,0.9743062692702981,0.9498997995991983
Datos/Validacion/RoiImg\Mamo_0124.jpg,0.973876953125,0.9607843137254902,0.950474618241849,0.983706014907263,0.9556016597510374,0.9149781485895908
Datos/Validacion/RoiImg\Mamo_0125.jpg,0.99169921875,0.9900058788947678,0.9339988907376594,0.998834099170153,0.9611872146118722,0.9252747252747253
Datos/Validacion/RoiImg\Mamo_0126.jpg,0.9927978515625,0.9835748792270531,0.960377358490566,0.9976163768928772,0.9718377088305489,0.9452181987000928
Datos/Validacion/RoiImg\Mamo_0127.jpg,0.99334716796875,0.9835205992509364,0.9378571428571428,0.9985317672183662,0.9601462522851919,0.9233473980309423
Datos/Validacion/RoiImg\Mamo_0128.jpg,0.9930419921875,0.9868624420401855,0.9294032023289666,0.9988674217188541,0.9572713643178411,0.9180445722501798
Datos/Validacion/RoiImg\Mamo_0129.jpg,0.99798583984375,0.9881720430107527,0.9766206163655685,0.9992877031664832,0.9823623730625334,0.9653361344537815
Datos/Validacion/RoiImg\Mamo_013.jpg,0.89617919921875,0.9781527146874324,0.8578203547377407,0.965416880671118,0.9140431552882915,0.8416938110749186
Datos/Validacion/RoiImg\Mamo_0130.jpg,0.9959716796875,0.9670731707317073,0.953125,0.9982638888888888,0.9600484261501211,0.9231664726426076
Datos/Validacion/RoiImg\Mamo_0131.jpg,0.9964599609375,0.9894459102902374,0.9375,0.9994866529774127,0.962772785622593,0.9282178217821783
Datos/Validacion/RoiImg\Mamo_0132.jpg,0.98931884765625,0.8847457627118644,0.9961832061068703,0.9887223033037017,0.9371633752244165,0.8817567567567568
Datos/Validacion/RoiImg\Mamo_0133.jpg,0.99603271484375,0.9917184265010351,0.9644295302013423,0.9991943064321204,0.977883633889078,0.9567243675099867
Datos/Validacion/RoiImg\Mamo_0134.jpg,0.98028564453125,0.9499109087309444,0.985620377978636,0.9780305661688086,0.9674362334912794,0.9369263815661004
Datos/Validacion/RoiImg\Mamo_0135.jpg,0.99444580078125,0.9656381486676017,0.9704016913319239,0.9967256932843301,0.9680140597539543,0.9380108991825613
Datos/Validacion/RoiImg\Mamo_0136.jpg,0.99749755859375,0.9840490797546012,0.9662650602409638,0.9991642021344992,0.9750759878419453,0.9513641755634639
Datos/Validacion/RoiImg\Mamo_0137.jpg,0.99664306640625,0.9814569536423841,0.9475703324808185,0.9991026791436995,0.9642160052049447,0.9309045226130653
Datos/Validacion/RoiImg\Mamo_0138.jpg,0.99505615234375,0.9671669793621013,0.957288765088208,0.9977134644280394,0.9622025198320112,0.927158273381295
Datos/Validacion/RoiImg\Mamo_0139.jpg,0.99395751953125,0.9708171206225681,0.965183752417795,0.9969662239600889,0.967992240543162,0.9379699248120301
Datos/Validacion/RoiImg\Mamo_014.jpg,0.806640625,0.43934488668824984,0.9114974318451206,0.7874828556991266,0.5929067077872012,0.4213698630136986
Datos/Validacion/RoiImg\Mamo_0140.jpg,0.994873046875,0.987460815047022,0.9487951807228916,0.9989373007438895,0.967741935483871,0.9375
Datos/Validacion/RoiImg\Mamo_0141.jpg,0.99700927734375,0.9792122538293216,0.9675675675675676,0.9987709424930461,0.9733550842849374,0.948093220338983
Datos/Validacion/RoiImg\Mamo_0142.jpg,0.99481201171875,0.9867361440075794,0.9733644859813084,0.9980342600393148,0.980004704775347,0.9607933579335793
Datos/Validacion/RoiImg\Mamo_0143.jpg,0.9918212890625,0.9629865985960434,0.9520504731861199,0.9960808162713697,0.9574873096446701,0.9184418746195983
Datos/Validacion/RoiImg\Mamo_0144.jpg,0.9906005859375,0.9822664359861591,0.9526006711409396,0.9970714285714286,0.967206132879046,0.9364948453608247
Datos/Validacion/RoiImg\Mamo_0145.jpg,0.98065185546875,0.8881935753024615,0.9775022956841138,0.9811347318034633,0.9307103825136612,0.8704006541291905
Datos/Validacion/RoiImg\Mamo_0146.jpg,0.97076416015625,0.8742343813801552,0.926038062283737,0.9781125639567936,0.899390884268011,0.817175572519084
Datos/Validacion/RoiImg\Mamo_0147.jpg,0.9910888671875,0.9610687022900763,0.9298375184638109,0.9966067864271457,0.9451951951951952,0.896085409252669
Datos/Validacion/RoiImg\Mamo_0148.jpg,0.9898681640625,0.9786075457020614,0.9577464788732394,0.9960020353274697,0.9680646402462486,0.9381058911260254
Datos/Validacion/RoiImg\Mamo_0149.jpg,0.99835205078125,0.9657142857142857,0.9825581395348837,0.9988656415427275,0.9740634005763689,0.949438202247191
Datos/Validacion/RoiImg\Mamo_015.jpg,0.86285400390625,0.7696629213483146,0.9841138278767786,0.766867140513942,0.8637769020915429,0.7602176928822965
Datos/Validacion/RoiImg\Mamo_0150.jpg,0.9964599609375,0.9893364928909952,0.9445701357466063,0.9994193548387097,0.9664351851851852,0.93505039193729
Datos/Validacion/RoiImg\Mamo_0151.jpg,0.9739990234375,0.8720379146919431,0.9558441558441558,0.9769788262043484,0.9120198265179678,0.8382687927107062
Datos/Validacion/RoiImg\Mamo_0152.jpg,0.99285888671875,0.9863883847549909,0.9142136248948697,0.9990128331688055,0.9489305979921432,0.9028239202657807
Datos/Validacion/RoiImg\Mamo_0153.jpg,0.9952392578125,0.986909090909091,0.9576570218772054,0.9987973541791942,0.9720630372492837,0.9456445993031359
Datos/Validacion/RoiImg\Mamo_0154.jpg,0.9921875,0.9945652173913043,0.9326160815402038,0.9993843207005062,0.9625949736995909,0.927887323943662
Datos/Validacion/RoiImg\Mamo_0155.jpg,0.99627685546875,0.9963702359346642,0.9506493506493506,0.9997373432267385,0.972972972972973,0.9473684210526315
Datos/Validacion/RoiImg\Mamo_0156.jpg,0.993896484375,0.9396903015484923,0.9779474130619169,0.9951331798750411,0.9584372402327515,0.9201915403032721
Datos/Validacion/RoiImg\Mamo_016.jpg,0.893798828125,0.9943512495720643,0.7728845130388504,0.9962787550744249,0.8697409791885012,0.769505894820506
Datos/Validacion/RoiImg\Mamo_017.jpg,0.97528076171875,0.8681818181818182,0.9606767261088248,0.9775304641825738,0.912090297373562,0.8383878691141261
Datos/Validacion/RoiImg\Mamo_018.jpg,0.8785400390625,0.770537070274748,0.9444914537146726,0.8413365155131265,0.8486922141119222,0.7371549332981112
Datos/Validacion/RoiImg\Mamo_019.jpg,0.888671875,0.749942169789498,0.8135508155583437,0.9128155496411001,0.7804525758305247,0.6399526253454402
Datos/Validacion/RoiImg\Mamo_02.jpg,0.8746337890625,0.8083215130023641,0.9968513119533527,0.7404277116148035,0.8927415143603133,0.8062629692510846
Datos/Validacion/RoiImg\Mamo_020.jpg,0.8270263671875,0.608708106559725,0.9765625,0.772938829787234,0.7499558849479442,0.5999435347261434
Datos/Validacion/RoiImg\Mamo_021.jpg,0.91845703125,0.9711048158640226,0.8582874311467201,0.975702715578847,0.911217437533227,0.8369140625
Datos/Validacion/RoiImg\Mamo_022.jpg,0.94598388671875,0.9094076655052264,0.9269158878504673,0.9552292912814936,0.9180783115801167,0.8485626283367557
Datos/Validacion/RoiImg\Mamo_023.jpg,0.9005126953125,0.9002226789996575,0.9576348396501457,0.7845784023668639,0.9280416740243687,0.8657441726381682
Datos/Validacion/RoiImg\Mamo_024.jpg,0.96893310546875,0.9565449213543055,0.9120488052872394,0.9869076305220884,0.9337670787247886,0.8757627532340737
Datos/Validacion/RoiImg\Mamo_025.jpg,0.9376220703125,0.9440647482014388,0.9632960176179115,0.8866204885162231,0.9535834317376691,0.9112847222222222
Datos/Validacion/RoiImg\Mamo_026.jpg,0.91259765625,0.9043550492464697,0.9240936097975021,0.9009462947032075,0.9141177881732038,0.8418203910305976
Datos/Validacion/RoiImg\Mamo_027.jpg,0.86553955078125,0.7639238232123607,0.9649016641452345,0.7983425414364641,0.8527307975132028,0.7432700151497494
Datos/Validacion/RoiImg\Mamo_028.jpg,0.9478759765625,0.986297289246351,0.8038358824957514,0.996249490419894,0.8857677902621723,0.7949579831932773
Datos/Validacion/RoiImg\Mamo_029.jpg,0.9146728515625,0.961966961198617,0.8721699756182515,0.9617809805687814,0.9148702959444648,0.8430976430976431
Datos/Validacion/RoiImg\Mamo_03.jpg,0.74896240234375,0.32892588965066927,0.999008428358949,0.7138581471427577,0.494903598182488,0.32881853785900783
Datos/Validacion/RoiImg\Mamo_030.jpg,0.949951171875,0.9657918788353571,0.929855436832181,0.9689168347372168,0.9474830280517484,0.9002068881586954
Datos/Validacion/RoiImg\Mamo_031.jpg,0.890625,0.9937047529115518,0.8453985539587611,0.9884192240880139,0.9135719108710331,0.8408949658172779
Datos/Validacion/RoiImg\Mamo_032.jpg,0.81414794921875,0.9650594732370433,0.7698890112683217,0.9281816197336826,0.8564965361232857,0.7490108803165183
Datos/Validacion/RoiImg\Mamo_033.jpg,0.93438720703125,0.9759396540512421,0.893971884679533,0.976846057571965,0.9331592364608593,0.8746940202820842
Datos/Validacion/RoiImg\Mamo_034.jpg,0.8448486328125,0.6846846846846847,0.926829268292683,0.8079646017699115,0.7875647668393783,0.6495726495726496
Datos/Validacion/RoiImg\Mamo_035.jpg,0.86920166015625,0.7881981032665965,0.8767582049564635,0.8648674606223589,0.830122869599683,0.7095812440710123
Datos/Validacion/RoiImg\Mamo_036.jpg,0.87066650390625,0.9473386716910033,0.8657024793388429,0.8827600671140939,0.9046826503531106,0.8259548254620123
Datos/Validacion/RoiImg\Mamo_037.jpg,0.9051513671875,0.9111842105263158,0.8942140551278868,0.9157262905162065,0.9026193758616368,0.8225216994061215
Datos/Validacion/RoiImg\Mamo_038.jpg,0.90386962890625,0.8723869979205429,0.9511933174224344,0.8543228385807097,0.9100873437232403,0.8350094280326839
Datos/Validacion/RoiImg\Mamo_039.jpg,0.93304443359375,0.9638390429581294,0.7862053670436904,0.9888,0.866007084402101,0.7636794485135717
Datos/Validacion/RoiImg\Mamo_04.jpg,0.92596435546875,0.972893629513651,0.9139547710976282,0.9496912459135488,0.9425036735080817,0.8912595248767369
Datos/Validacion/RoiImg\Mamo_040.jpg,0.83319091796875,0.9905890168290522,0.7716257007330746,0.9822509918563375,0.8675037572114219,0.7660102739726027
Datos/Validacion/RoiImg\Mamo_041.jpg,0.9366455078125,0.9154810706534845,0.9575031525851198,0.9170806718713035,0.9360207100591716,0.8797358359402155
Datos/Validacion/RoiImg\Mamo_042.jpg,0.88140869140625,0.9921651667548967,0.8337188612099644,0.9856143079315708,0.9060671984529852,0.8282658652996288
Datos/Validacion/RoiImg\Mamo_043.jpg,0.888427734375,0.841091658084449,0.966280170373876,0.8054715078164397,0.8993502918180817,0.8171085542771386
Datos/Validacion/RoiImg\Mamo_044.jpg,0.77880859375,0.5019718309859155,0.9759036144578314,0.7222745837260446,0.6629464285714286,0.4958263772954925
Datos/Validacion/RoiImg\Mamo_045.jpg,0.9364013671875,0.9327168755323032,0.9400367872470877,0.9327986389597764,0.9363625259557835,0.8803399173174092
Datos/Validacion/RoiImg\Mamo_046.jpg,0.84649658203125,0.9350493144094298,0.6338878016960209,0.9736636753804135,0.7555641947711148,0.6071540143705092
Datos/Validacion/RoiImg\Mamo_047.jpg,0.847412109375,0.7763518385003605,0.8501500078951524,0.8456869963187742,0.8115767259571902,0.6829020801623541
Datos/Validacion/RoiImg\Mamo_048.jpg,0.91107177734375,0.9343902850396357,0.8383777239709443,0.960208674304419,0.8837839993618888,0.7917679005287981
Datos/Validacion/RoiImg\Mamo_049.jpg,0.90264892578125,0.8001675743611227,0.9721750933152359,0.8635843660629171,0.8778245882803524,0.7822525597269625
Datos/Validacion/RoiImg\Mamo_05.jpg,0.87860107421875,0.9976167262485105,0.8239978525411596,0.9957757296466974,0.9025334444063312,0.8223789962493302
Datos/Validacion/RoiImg\Mamo_050.jpg,0.86138916015625,0.9415730337078652,0.8070626003210273,0.9335132831368093,0.8691443388072602,0.7685723020483033
Datos/Validacion/RoiImg\Mamo_051.jpg,0.9119873046875,0.8763581865867366,0.9394831972151559,0.8889512058328659,0.9068234685965366,0.8295306773850337
Datos/Validacion/RoiImg\Mamo_052.jpg,0.9176025390625,0.9778064278478681,0.9054319092692078,0.9482499463173717,0.9402284601080315,0.8871991978609626
Datos/Validacion/RoiImg\Mamo_053.jpg,0.94281005859375,0.9606276332994333,0.9084913437757626,0.9702394025916978,0.9338323564720006,0.8758775996820771
Datos/Validacion/RoiImg\Mamo_054.jpg,0.86810302734375,0.9461920529801324,0.8242505408468116,0.9318556237831361,0.8810218576226394,0.7873450108246408
Datos/Validacion/RoiImg\Mamo_055.jpg,0.90350341796875,0.8473589352557882,0.9271844660194175,0.8875612745098039,0.8854762767113364,0.7944884960353569
Datos/Validacion/RoiImg\Mamo_056.jpg,0.9119873046875,0.867818077144502,0.9624569020559316,0.865778089559219,0.9126907241462824,0.8394030515647622
Datos/Validacion/RoiImg\Mamo_057.jpg,0.93359375,0.916015625,0.9077419354838709,0.9493322859387274,0.9118600129617628,0.8379988088147707
Datos/Validacion/RoiImg\Mamo_058.jpg,0.86175537109375,0.8194846554719166,0.8475819733493037,0.8715095311695003,0.833296533451093,0.7142316426949281
Datos/Validacion/RoiImg\Mamo_059.jpg,0.94976806640625,0.9709767621251567,0.9507175226586103,0.9480317679558011,0.960740352048848,0.9244468924997705
Datos/Validacion/RoiImg\Mamo_06.jpg,0.94342041015625,0.9930587164314975,0.9097258417596163,0.9910175231924606,0.9495674881671291,0.9039776258545681
Datos/Validacion/RoiImg\Mamo_060.jpg,0.94927978515625,0.9561787905346187,0.9249682068673166,0.9677661974857634,0.9403145873734109,0.887352582350549
Datos/Validacion/RoiImg\Mamo_061.jpg,0.919677734375,0.9689518132141083,0.8797925124041498,0.9667376263970197,0.9222222222222223,0.8556701030927835
Datos/Validacion/RoiImg\Mamo_062.jpg,0.89544677734375,0.9294239750908148,0.8045822102425876,0.9579641458891407,0.8625090296171443,0.7582557154953429
Datos/Validacion/RoiImg\Mamo_063.jpg,0.84869384765625,0.9628815312984997,0.772543322610771,0.9574625759596858,0.8572744544878808,0.7502015316404675
Datos/Validacion/RoiImg\Mamo_064.jpg,0.927978515625,0.9802069857697283,0.8806369130636913,0.9803341902313625,0.9277580506918085,0.8652506566175631
Datos/Validacion/RoiImg\Mamo_065.jpg,0.91424560546875,0.9016482768015257,0.906463982470556,0.9205020920502092,0.9040497165881308,0.8249002991026919
Datos/Validacion/RoiImg\Mamo_066.jpg,0.91162109375,0.8686142102172637,0.9145285935085008,0.9097236231591689,0.8909802740551122,0.8033944331296673
Datos/Validacion/RoiImg\Mamo_067.jpg,0.93145751953125,0.9402753338163751,0.9433021806853582,0.914569144210838,0.9417863252293815,0.8899774664445969
Datos/Validacion/RoiImg\Mamo_068.jpg,0.90643310546875,0.8948405589394482,0.9653106580345927,0.8054681027340513,0.9287407614000837,0.86696172871648
Datos/Validacion/RoiImg\Mamo_069.jpg,0.9217529296875,0.858316566063045,0.9213462922966162,0.9219615810860732,0.8887152777777778,0.7997187939384471
Datos/Validacion/RoiImg\Mamo_07.jpg,0.9422607421875,0.8670239918325676,0.8888016745159603,0.9585257124661678,0.8777777777777778,0.7821782178217822
Datos/Validacion/RoiImg\Mamo_070.jpg,0.92822265625,0.8962065331928346,0.8971518987341772,0.9447456993268512,0.8966789667896679,0.8127090301003345
Datos/Validacion/RoiImg\Mamo_071.jpg,0.86956787109375,0.9878697966663758,0.8499774740952095,0.9546640574037835,0.9137506558501837,0.8411978895741993
Datos/Validacion/RoiImg\Mamo_072.jpg,0.82940673828125,0.9988165680473373,0.6448491022539157,0.9992966826866722,0.7837189507080399,0.6443567883954702
Datos/Validacion/RoiImg\Mamo_073.jpg,0.87689208984375,0.6574542623588945,0.9292984869325998,0.8619499568593615,0.7700900490140203,0.6261353104726599
Datos/Validacion/RoiImg\Mamo_074.jpg,0.938720703125,0.9649772689004883,0.9512033195020747,0.9040147669589293,0.958040789033768,0.9194609337397722
Datos/Validacion/RoiImg\Mamo_075.jpg,0.93560791015625,0.9643253747917824,0.8969657843770175,0.9702511864799167,0.9294267175061877,0.8681579605098725
Datos/Validacion/RoiImg\Mamo_076.jpg,0.8326416015625,0.9571428571428572,0.7858701582105837,0.9281470479019681,0.8630916716596765,0.7591567852437417
Datos/Validacion/RoiImg\Mamo_077.jpg,0.9561767578125,0.954918644573817,0.9389402612652282,0.9684463483439557,0.9468620485494376,0.8990864371047084
Datos/Validacion/RoiImg\Mamo_078.jpg,0.90228271484375,0.6159188034188035,0.9339813689752936,0.8966582824290334,0.7423145018509577,0.5902226772459688
Datos/Validacion/RoiImg\Mamo_079.jpg,0.9945068359375,1.0,0.8298676748582231,1.0,0.9070247933884298,0.8298676748582231
Datos/Validacion/RoiImg\Mamo_08.jpg,0.8355712890625,0.9664022398506766,0.7749298409728719,0.9494204425711275,0.8601391340463088,0.7546001093095281
Datos/Validacion/RoiImg\Mamo_080.jpg,0.9969482421875,0.9822834645669292,0.924074074074074,0.999431961625852,0.9522900763358778,0.9089253187613844
Datos/Validacion/RoiImg\Mamo_081.jpg,0.9984130859375,1.0,0.9015151515151515,1.0,0.9482071713147411,0.9015151515151515
Datos/Validacion/RoiImg\Mamo_082.jpg,0.99871826171875,0.9642857142857143,0.9608540925266904,0.9993789977022915,0.9625668449197861,0.9278350515463918
Datos/Validacion/RoiImg\Mamo_083.jpg,0.99664306640625,0.9977464788732394,0.9720087815587267,0.9997253124570801,0.9847094801223242,0.9698795180722891
Datos/Validacion/RoiImg\Mamo_084.jpg,0.9930419921875,0.9752577319587629,0.9131274131274131,0.9984362783424551,0.9431704885343968,0.8924528301886793
Datos/Validacion/RoiImg\Mamo_085.jpg,0.98846435546875,0.967814371257485,0.8985406532314107,0.9971227835396453,0.9318918918918919,0.8724696356275303
Datos/Validacion/RoiImg\Mamo_086.jpg,0.99139404296875,0.9930283224400871,0.9480033277870217,0.9988555078683834,0.969993615662907,0.9417355371900826
Datos/Validacion/RoiImg\Mamo_087.jpg,0.98687744140625,0.9929305912596401,0.8833619210977701,0.999248377177998,0.9349470499243571,0.8778409090909091
Datos/Validacion/RoiImg\Mamo_088.jpg,0.9925537109375,0.9926695174098962,0.9365994236311239,0.9991808314560721,0.9638196915776986,0.9301659988551803
Datos/Validacion/RoiImg\Mamo_089.jpg,0.9932861328125,0.9921348314606742,0.9484425349087003,0.9990359454620575,0.9697968149368479,0.94136460554371
Datos/Validacion/RoiImg\Mamo_09.jpg,0.956298828125,0.9503056596332085,0.9121711148968389,0.9772993424015854,0.930847981456442,0.8706413730803975
Datos/Validacion/RoiImg\Mamo_090.jpg,0.83709716796875,0.572963438101347,0.9983235540653814,0.7920343615775088,0.7280692817116658,0.5724126882409484
Datos/Validacion/RoiImg\Mamo_091.jpg,0.693359375,0.2767458603311735,0.999479979199168,0.6526519604453357,0.43346865133062695,0.27670601785200116
Datos/Validacion/RoiImg\Mamo_092.jpg,0.97955322265625,1.0,0.8143015521064302,1.0,0.8976474182706997,0.8143015521064302
Datos/Validacion/RoiImg\Mamo_093.jpg,0.9971923828125,1.0,0.7604166666666666,1.0,0.863905325443787,0.7604166666666666
Datos/Validacion/RoiImg\Mamo_094.jpg,0.99884033203125,1.0,0.8782051282051282,1.0,0.9351535836177475,0.8782051282051282
Datos/Validacion/RoiImg\Mamo_095.jpg,0.99847412109375,1.0,0.7706422018348624,1.0,0.8704663212435233,0.7706422018348624
Datos/Validacion/RoiImg\Mamo_096.jpg,0.9970703125,1.0,0.8102766798418972,1.0,0.8951965065502183,0.8102766798418972
Datos/Validacion/RoiImg\Mamo_097.jpg,0.98944091796875,0.9723502304147466,0.9875965363912942,0.9900916522169928,0.9799140833623592,0.9606191668563624
Datos/Validacion/RoiImg\Mamo_098.jpg,0.94989013671875,0.9912512151090126,0.9040020263424519,0.9925777568331763,0.9456183347684971,0.8968463374795829
Datos/Validacion/RoiImg\Mamo_099.jpg,0.99493408203125,0.9894291754756871,0.9538043478260869,0.9989940987124464,0.9712902109996541,0.9441829186281103
Media,0.9417004707532052,0.922597756787055,0.9122017527136899,0.9522908151367707,0.9095233984839248,0.8428918639807141
